@0000 00400034
@0001 08400814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C00034
@0009 DED34E14
@000A 06800034
@000B D6AB0514
@000C 00800034
@000D 108BC414
@000E 00C00034
@000F 18CC6214
@0010 10C00326
@0011 10000015
@0012 10800104
@0013 10FFFD36
@0014 000142C0
@0015 00014AC0
@0016 003FFF06
@0017 D1200017
@0018 000B883A
@0019 018000B4
@001A 00009041
@001B D0E00017
@001C 014000B4
@001D 0005883A
@001E 194B883A
@001F 19000017
@0020 18C00104
@0021 1105883A
@0022 197FFC1E
@0023 F800283A
@0024 DEFFF604
@0025 DD800615
@0026 DD400515
@0027 DD000415
@0028 DC400115
@0029 05800034
@002A 04400034
@002B 05400034
@002C 05200034
@002D DCC00315
@002E DC000015
@002F DFC00915
@0030 DF000815
@0031 DDC00715
@0032 DC800215
@0033 8C4C3004
@0034 B58BCC04
@0035 AD4BFE04
@0036 A5003FC4
@0037 0021883A
@0038 04C03204
@0039 00001506
@003A 88800015
@003B 0000A700
@003C 8C800017
@003D 1009883A
@003E 8C400104
@003F 048BC83A
@0040 294B883A
@0041 29408004
@0042 00008FC0
@0043 1485883A
@0044 E0800015
@0045 0000A700
@0046 8CBFFF17
@0047 1009883A
@0048 048BC83A
@0049 294B883A
@004A 29408004
@004B 00008FC0
@004C 1485883A
@004D B8800015
@004E 84C00B26
@004F 0000A700
@0050 1504703A
@0051 85B9883A
@0052 856F883A
@0053 84000104
@0054 103FE50E
@0055 10BFFFC4
@0056 00FFC004
@0057 10C4B03A
@0058 10800044
@0059 003FE006
@005A DFC00917
@005B DF000817
@005C DDC00717
@005D DD800617
@005E DD400517
@005F DD000417
@0060 DCC00317
@0061 DC800217
@0062 DC400117
@0063 DC000017
@0064 DEC00A04
@0065 F800283A
@0066 00807FC4
@0067 11000E36
@0068 11400D36
@0069 2804927A
@006A 214001CC
@006B 00C00044
@006C 1105883A
@006D 1004D0FA
@006E D1200017
@006F 1946983A
@0070 1085883A
@0071 1085883A
@0072 2085883A
@0073 11000017
@0074 20C6B03A
@0075 10C00015
@0076 F800283A
@0077 00807FC4
@0078 11000F36
@0079 11400E36
@007A 280A927A
@007B 20C001CC
@007C 00800044
@007D 2909883A
@007E 2008D0FA
@007F 10C6983A
@0080 D0A00017
@0081 2109883A
@0082 2109883A
@0083 1109883A
@0084 20800017
@0085 1884703A
@0086 1004C03A
@0087 F800283A
@0088 0005883A
@0089 F800283A
@008A DEFFF804
@008B DD400515
@008C DD000415
@008D DCC00315
@008E DC800215
@008F DFC00715
@0090 DD800615
@0091 DC400115
@0092 DC000015
@0093 0025883A
@0094 05400044
@0095 05000134
@0096 04C08004
@0097 940001CC
@0098 AC20983A
@0099 9523883A
@009A 902D883A
@009B 00000306
@009C B5808004
@009D 00009B40
@009E B4400D26
@009F B004D0FA
@00A0 D0E00017
@00A1 01000B84
@00A2 1085883A
@00A3 1085883A
@00A4 1885883A
@00A5 10800017
@00A6 8084703A
@00A7 103FF426
@00A8 01000A84
@00A9 B5808004
@00AA 00009B40
@00AB B47FF31E
@00AC 94800044
@00AD 01000284
@00AE 00009B40
@00AF 94FFE71E
@00B0 DFC00717
@00B1 DD800617
@00B2 DD400517
@00B3 DD000417
@00B4 DCC00317
@00B5 DC800217
@00B6 DC400117
